IR1,IR2,x
0,0,329
0,0,228
75,0,232
390,0,244
360,0,400
450,0,161
405,0,162
0,0,162
0,0,162
60,0,163
0,0,163
0,0,162
0,0,162
30,0,162
0,0,162
0,0,162
0,0,162
30,0,164
30,0,162
0,0,206
0,465,88
240,450,93
210,1110,97
225,390,130
495,180,284
630,2595,95
915,750,142
870,1650,142
405,570,135
375,1575,108
570,675,94
960,840,93
225,585,67
225,360,109
345,1635,44
375,480,81
300,1605,73
540,330,63
360,495,54
705,675,43
375,0,48
510,0,48
330,0,56
330,0,7
585,0,126
270,0,6
405,0,226
690,0,8
390,0,5
885,0,5
600,0,57
960,0,17
315,0,128
390,0,105
405,0,104
345,330,108
345,450,170
270,405,105
405,1080,97
435,510,81
330,1200,71
510,420,62
555,1170,51
525,720,37
420,1710,24
480,1425,12
1140,450,5
1050,600,30
510,795,400
375,390,400
435,330,400
615,1665,400
435,1695,400
435,180,400
705,1710,256
525,1170,400
390,390,400
330,450,222
705,1590,27
600,480,18
600,375,79
975,840,400
990,1110,400
780,960,49
570,585,99
690,930,92
135,270,89
210,1365,123
510,420,400
390,510,400
510,990,400
600,570,400
270,810,61
525,930,189
390,420,90
315,1800,173
0,360,212
0,0,400
0,900,134
0,780,284
0,540,113
390,555,114
855,1860,236
720,900,268
615,555,188
1125,900,180
495,540,170
960,1635,222
420,600,166
660,1080,132
885,675,185
525,300,179
780,675,175
840,600,400
345,570,400
1380,900,400
0,705,281
0,600,114
60,120,85
285,960,69
465,690,57
840,1320,48
465,720,148
810,960,141
480,960,61
480,765,113
750,1260,105
450,720,93
915,1500,81
795,630,38
615,750,73
0,1560,37
0,390,31
30,330,400
0,960,117
525,240,110
405,600,17
825,1365,34
450,750,129
840,870,113
435,1140,72
240,285,62
0,300,400
0,960,19
0,600,262
420,255,147
330,435,209
405,1110,210
495,510,114
495,510,113
660,1695,400
390,1200,206
570,780,143
615,1020,130
420,510,112
495,990,92
720,450,78
570,1740,68
285,75,121
180,360,117
240,735,73
600,300,87
435,675,39
450,240,162
630,435,212
345,405,400
345,525,164
555,915,155
360,780,145
810,1350,137
615,615,83
840,975,118
585,870,116
735,900,114
1155,1905,89
105,540,83
195,465,400
315,360,400
330,360,62
285,420,63
300,660,67
405,615,400
495,510,400
315,465,337
240,450,400
405,510,313
315,600,300
405,330,290
630,570,289
375,390,400
435,735,269
765,2550,260
990,930,249
585,1125,400
660,1080,229
795,705,220
825,1725,212
840,285,202
660,0,400
555,0,400
315,0,44
570,0,28
690,0,250
1065,720,123
885,990,116
705,930,278
885,1005,204
405,660,193
570,630,161
195,435,400
465,390,150
240,450,92
990,570,400
990,0,400
555,60,219
390,1485,98
675,1275,111
990,1035,114
825,720,104
945,900,111
750,1020,101
885,540,91
585,1320,126
1020,2370,110
705,480,84
570,675,250
435,330,237
225,375,226
375,180,222
390,195,211
465,510,203
150,480,196
660,390,187
840,975,177
630,1530,171
1020,885,135
735,960,400
855,840,400
585,855,400
990,420,400
660,0,20
960,0,382
285,0,400
555,450,65
405,285,58
840,795,53
285,780,40
1110,750,33
585,690,400
690,795,400
705,1515,400
465,570,400
375,420,400
465,480,400
225,390,400
405,390,400
405,585,130
570,1065,129
690,270,115
360,1530,111
795,840,103
585,1290,97
1380,795,155
765,270,83
1005,1440,139
915,1380,130
780,930,60
765,1350,49
690,3930,40
1110,12615,110
780,3090,147
675,0,117
495,0,118
435,285,400
405,510,400
435,270,234
585,1020,143
720,870,217
840,750,205
435,675,62
735,690,62
555,930,52
720,810,42
765,945,33
525,690,25
660,0,18
420,0,89
330,240,60
210,30,400
660,0,400
420,0,354
780,0,251
540,825,148
945,1605,400
645,945,168
795,735,70
585,780,109
930,930,99
960,1320,91
855,1050,106
675,1200,177
480,735,169
300,120,161
225,225,111
255,0,117
285,0,115
885,0,99
765,0,160
585,0,400
435,0,400
375,0,400
570,285,400
225,225,400
315,180,400
495,330,400
450,360,400
570,210,400
585,480,59
465,525,44
780,375,39
900,0,400
405,0,400
360,840,400
465,465,400
345,750,400
615,960,400
885,765,400
600,810,400
435,600,400
375,630,400
570,840,280
570,1125,41
330,435,18
360,360,110
210,570,25
1830,930,176
525,660,48
555,960,41
1290,480,38
255,945,53
540,375,232
435,480,223
495,780,166
405,105,209
315,255,197
675,225,188
465,450,181
630,90,400
525,660,400
135,945,400
0,615,16
0,0,17
0,930,29
0,0,20
0,0,20
0,0,20
0,0,19
0,0,19
0,0,21
0,480,20
0,360,20
0,840,3
0,1245,88
0,1185,400
0,240,400
0,330,261
0,480,165
0,300,131
0,660,230
0,915,79
0,0,129
0,330,400
0,315,400
165,930,400
630,1050,87
390,690,89
660,675,77
450,555,69
1005,900,400
375,240,400
345,420,400
420,390,400
270,255,400
315,450,55
345,360,42
315,570,254
465,285,110
285,420,101
345,285,103
435,330,93
315,285,98
345,315,86
615,345,77
585,540,227
300,315,215
480,495,205
450,315,194
585,510,138
585,330,130
390,480,120
450,585,400
585,390,400
435,525,400
510,225,281
495,495,400
570,360,71
480,870,60
270,15,50
540,465,40
345,165,31
345,810,83
0,300,18
0,450,12
0,420,212
0,345,400
510,465,134
390,375,124
435,315,97
570,570,108
525,630,78
795,630,85
570,375,77
540,510,31
2085,1080,118
180,600,114
0,0,138
390,630,400
540,330,216
330,450,181
270,345,148
360,585,120
525,360,125
390,525,100
390,330,69
360,585,59
495,300,39
420,660,37
0,525,67
0,735,82
135,375,132
735,780,400
390,405,400
510,645,102
795,1350,91
1230,1080,84
135,690,400
375,840,400
330,540,106
360,255,95
480,480,89
390,600,71
285,390,60
405,480,39
345,960,41
225,540,35
0,870,23
0,690,149
0,720,202
0,135,127
0,285,124
0,630,400
0,555,400
0,585,253
0,975,400
360,240,400
390,600,400
450,285,400
390,195,244
330,390,227
420,450,225
300,540,205
540,390,194
330,180,183
555,285,65
330,315,146
585,450,126
435,240,122
300,540,166
495,0,149
330,630,142
420,225,400
285,450,221
435,270,209
330,450,196
225,360,184
330,165,141
405,420,158
315,300,128
360,300,133
450,495,119
405,90,108
525,30,88
630,0,132
465,0,77
225,0,181
420,360,400
240,555,116
255,510,93
180,450,66
555,135,30
480,0,69
360,60,400
570,825,140
315,390,127
300,390,116
285,690,106
840,0,35
240,0,152
225,660,142
510,450,147
270,675,241
465,405,400
345,270,400
225,270,381
255,345,400
270,360,400
285,270,400
390,465,149
495,1320,400
570,30,400
180,570,400
240,300,288
480,510,400
405,1740,33
855,0,24
555,0,134
675,0,243
390,0,400
225,585,105
450,1125,57
255,390,44
525,1620,32
390,0,400
690,0,400
465,0,82
330,420,61
360,525,70
435,570,57
435,300,45
420,420,36
375,600,25
570,1275,19
0,180,199
0,810,28
0,990,287
0,720,115
0,255,270
0,495,34
0,525,23
0,855,20
0,1110,400
0,840,290
315,210,118
360,375,96
300,405,111
615,615,85
420,1290,75
570,375,75
390,1035,65
360,1650,260
495,750,248
0,810,336
0,795,182
0,390,175
540,480,400
480,420,400
300,345,157
300,270,400
285,435,262
420,360,254
450,1050,133
540,840,224
540,1530,213
450,930,202
540,720,190
330,1230,179
570,690,169
585,600,157
885,2730,74
420,1740,65
1095,0,43
300,585,66
510,330,326
330,420,156
540,330,400
945,690,256
705,1200,200
390,375,236
300,390,330
405,390,168
465,360,151
360,645,138
330,540,125
525,180,117
300,525,286
270,375,118
330,1020,107
330,540,91
675,1320,85
645,570,57
540,450,48
315,435,36
495,675,263
150,180,38
480,465,400
225,180,124
540,330,132
465,390,106
210,645,90
645,300,400
600,1860,400
840,930,177
1170,1170,30
615,420,27
615,1860,400
555,465,400
345,255,400
390,270,176
345,660,163
195,300,154
345,420,141
195,180,118
315,435,108
405,540,112
495,630,112
255,420,167
390,480,145
375,1155,137
360,735,127
420,840,127
420,450,112
660,720,180
480,570,110
660,885,100
585,405,89
420,735,74
510,810,66
480,900,48
585,960,45
405,930,34
0,1410,45
0,705,112
60,0,400
225,630,158
420,420,155
390,900,144
420,600,134
495,600,125
390,360,113
540,450,108
570,510,167
735,780,156
420,450,73
585,600,400
510,390,400
690,840,389
270,300,169
630,330,156
570,480,194
585,510,141
855,285,119
585,165,155
660,630,41
345,630,81
1230,1080,62
870,690,78
465,720,73
855,480,61
450,510,50
810,1110,41
330,330,32
135,240,150
315,330,244
570,1350,125
555,240,118
255,870,129
225,450,149
360,465,400
510,570,400
420,720,400
465,960,400
465,585,243
435,660,222
540,780,149
0,1650,135
0,1065,164
0,315,121
0,795,97
0,450,131
435,360,155
450,450,105
495,750,105
345,1125,86
495,360,114
570,660,102
420,420,89
720,1080,80
1005,330,69
720,1170,139
1245,630,129
690,1170,120
1950,1440,193
735,780,188
1185,1830,183
420,720,150
1920,1260,132
885,390,112
1170,1815,121
855,630,118
345,1440,22
0,930,37
600,345,118
1380,1290,71
345,330,400
1380,1335,400
1020,510,400
705,750,400
1890,1350,400
1830,2190,400
1530,450,400
1800,840,400
840,555,400
810,390,400
930,480,400
570,510,400
300,270,400
1110,765,400
1980,930,249
270,450,65
3105,1455,51
1140,570,41
1260,1350,400
795,435,279
1320,1185,400
1020,2100,196
1785,750,185
855,2100,175
1455,420,157
1290,1320,400
810,330,253
990,570,126
465,210,39
1230,525,142
1050,870,130
450,2595,118
750,690,110
60,480,400
0,435,400
0,2100,400
1500,270,177
390,255,186
420,1050,172
1125,465,144
300,1575,135
1005,495,149
540,1515,111
1200,525,100
1590,585,400
1110,1005,400
1725,750,69
900,1260,127
1350,1050,93
1590,870,73
720,2010,68
3000,810,57
855,1560,33
735,780,39
0,840,190
0,480,97
0,2595,262
0,450,139
0,1200,207
0,195,400
0,705,400
60,1470,400
750,480,400
60,480,400
30,1290,400
180,480,400
60,600,400
60,1560,400
465,645,400
660,1635,107
630,810,120
750,600,93
1260,1305,82
1410,975,71
1200,735,59
2235,1710,48
2160,825,400
300,0,400
0,690,205
570,105,69
1380,1845,109
240,420,97
990,1350,92
0,645,82
510,1170,193
0,540,292
555,1530,285
1290,480,269
0,1200,258
1200,1800,247
585,420,238
660,2040,225
2130,510,144
1215,1875,202
810,615,192
1410,1380,110
255,675,172
240,285,96
1200,330,93
630,1005,74
1620,600,59
1530,1110,52
1455,135,400
2145,315,171
1110,1035,196
1290,555,207
0,585,312
0,2700,183
0,840,125
0,2130,140
900,1320,129
3030,0,2
1410,1425,400
0,510,400
1110,630,400
870,1080,400
360,660,400
1110,750,400
1950,2220,125
1230,630,119
1545,2070,107
1440,570,96
1740,2070,85
1440,630,74
1695,2010,63
2190,690,55
1680,1800,43
330,600,31
1185,1695,22
1185,2535,53
390,480,4
180,570,4
1230,675,4
570,1380,160
855,480,148
1050,1320,138
420,240,128
720,840,117
540,300,183
1050,720,171
660,1530,161
1350,360,140
630,1305,86
1695,390,127
540,1350,115
930,495,106
825,600,98
1020,1710,82
870,510,71
540,3705,62
540,7500,56
795,14040,400
750,5760,123
585,945,120
645,360,112
540,960,111
705,1170,100
660,510,129
1110,1440,165
780,750,397
660,1050,129
1410,1470,147
630,930,109
1320,1365,97
600,540,88
1080,1305,77
810,720,68
1350,690,59
1635,840,53
600,390,400
1575,1515,400
915,960,400
780,690,400
750,870,400
480,1575,400
1335,570,182
885,1200,216
480,450,225
600,1350,197
360,360,159
720,825,171
630,1590,192
810,390,149
345,1410,135
765,420,125
630,1395,115
2160,555,105
810,2160,102
615,495,126
2445,1875,127
1560,600,148
2835,1680,136
1005,720,123
555,1290,113
495,270,105
195,750,99
870,525,86
705,630,74
450,540,73
405,570,59
495,1200,42
585,420,30
525,1770,168
600,840,131
540,1170,122
225,375,131
1185,1290,134
570,375,117
300,315,126
615,1140,147
795,540,140
450,1230,134
780,675,174
480,570,67
135,570,54
330,450,43
390,1290,31
675,555,23
